Date : 2023-02-23 07:24:38
Directory : /Volumes/Work/_own/autobid
Total : 269 files,  82476 codes, 5222 comments, 2673 blanks, all 90371 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Volumes/Work/_own/autobid/frontend/src/renderer/components/SkipOnErrorButton.tsx                                                   | TypeScript React   |         83 |          1 |          5 |         89 |
| /Volumes/Work/_own/autobid/frontend/src/renderer/index.ejs                                                                          | HTML               |         14 |          0 |          1 |         15 |
| /Volumes/Work/_own/autobid/frontend/src/renderer/index.tsx                                                                          | TypeScript React   |          5 |          0 |          2 |          7 |
| /Volumes/Work/_own/autobid/frontend/src/renderer/preload.d.ts                                                                       | TypeScript         |         16 |          0 |          3 |         19 |
| /Volumes/Work/_own/autobid/frontend/tsconfig.json                                                                                   | JSON with Comments |         19 |          0 |          1 |         20 |
| /Volumes/Work/_own/autobid/frontend/workspace.json                                                                                  | JSON               |         13 |          0 |          1 |         14 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.config.base.ts                                             | TypeScript         |         40 |          8 |          9 |         57 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.config.eslint.ts                                           | TypeScript         |          1 |          1 |          2 |          4 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.config.main.prod.ts                                        | TypeScript         |         52 |         17 |         14 |         83 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.config.preload.dev.ts                                      | TypeScript         |         40 |         19 |         13 |         72 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.config.renderer.dev.dll.ts                                 | TypeScript         |         47 |         15 |         16 |         78 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.config.renderer.dev.ts                                     | TypeScript         |        175 |         20 |         19 |        214 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.config.renderer.prod.ts                                    | TypeScript         |        115 |         15 |         16 |        146 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/configs/webpack.paths.ts                                                   | TypeScript         |         31 |          0 |          8 |         39 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/img/erb-banner.svg                                                         | XML                |         32 |          0 |          1 |         33 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/img/palette-sponsor-banner.svg                                             | XML                |          6 |          0 |          1 |          7 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/mocks/fileMock.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/check-build-exists.ts                                              | TypeScript         |         20 |          1 |          4 |         25 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/check-native-dep.js                                                | JavaScript         |         50 |          3 |          2 |         55 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/check-node-env.js                                                  | JavaScript         |         14 |          0 |          3 |         17 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/check-port-in-use.js                                               | JavaScript         |         14 |          0 |          3 |         17 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/clean.js                                                           | JavaScript         |         10 |          0 |          3 |         13 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/delete-source-maps.js                                              | JavaScript         |          7 |          0 |          2 |          9 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/electron-rebuild.js                                                | JavaScript         |         19 |          0 |          2 |         21 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/link-modules.ts                                                    | TypeScript         |          7 |          0 |          3 |         10 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.erb/scripts/notarize.js                                                        | JavaScript         |         25 |          0 |          6 |         31 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.eslintrc.js                                                                    | JavaScript         |         27 |          3 |          1 |         31 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/FUNDING.yml                                                             | YAML               |          3 |          1 |          2 |          6 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/ISSUE_TEMPLATE/1-Bug_report.md                                          | Markdown           |         25 |         20 |         23 |         68 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/ISSUE_TEMPLATE/2-Question.md                                            | Markdown           |          6 |         10 |          4 |         20 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/ISSUE_TEMPLATE/3-Feature_request.md                                     | Markdown           |          5 |          9 |          2 |         16 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/config.yml                                                              | YAML               |          6 |          0 |          1 |          7 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/stale.yml                                                               | YAML               |         11 |          6 |          1 |         18 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/workflows/codeql-analysis.yml                                           | YAML               |         31 |         29 |         13 |         73 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/workflows/publish.yml                                                   | YAML               |         34 |          4 |          9 |         47 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/.github/workflows/test.yml                                                      | YAML               |         27 |          0 |          8 |         35 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/CHANGELOG.md                                                                    | Markdown           |        341 |          0 |        193 |        534 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/CODE_OF_CONDUCT.md                                                              | Markdown           |         57 |          0 |         20 |         77 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/README.md                                                                       | Markdown           |        122 |          0 |         38 |        160 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/assets/assets.d.ts                                                              | TypeScript         |         26 |          0 |          8 |         34 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/package-lock.json                                                               | JSON               |     15,712 |          0 |          1 |     15,713 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/package.json                                                                    | JSON               |        264 |         21 |          0 |        285 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/__tests__/App.test.tsx                                                      | TypeScript React   |          8 |          0 |          2 |         10 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/job.types.ts                                                                | TypeScript         |         75 |          0 |          2 |         77 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/main/api/index.ts                                                           | TypeScript         |         83 |          0 |         12 |         95 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/main/config/constant.ts                                                     | TypeScript         |          5 |          0 |          3 |          8 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/main/db/index.ts                                                            | TypeScript         |        219 |          7 |         17 |        243 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/main/main.ts                                                                | TypeScript         |        129 |         14 |         25 |        168 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/main/preload.ts                                                             | TypeScript         |         20 |          0 |          4 |         24 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/main/util.ts                                                                | TypeScript         |         11 |          1 |          2 |         14 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/main/util/myconsole.ts                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/App.css                                                            | CSS                |          4 |          4 |          1 |          9 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/App.tsx                                                            | TypeScript React   |         32 |          2 |          3 |         37 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/JDPage.tsx                                              | TypeScript React   |         72 |          0 |          9 |         81 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/JobMeta.tsx                                             | TypeScript React   |         96 |          1 |          8 |        105 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/Panel.tsx                                               | TypeScript React   |         17 |          5 |          5 |         27 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/ResumePage.tsx                                          | TypeScript React   |         75 |          0 |          7 |         82 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/Sidebar.tsx                                             | TypeScript React   |         82 |          0 |          5 |         87 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/jdpage.css                                              | CSS                |         18 |          0 |          1 |         19 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/jobmeta.css                                             | CSS                |         46 |          0 |          6 |         52 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/panel.css                                               | CSS                |         50 |          0 |          8 |         58 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/resumepage.css                                          | CSS                |         35 |          0 |         15 |         50 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/components/sidebar.css                                             | CSS                |          4 |          0 |          1 |          5 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/context/AppContext.tsx                                             | TypeScript React   |          3 |          0 |          2 |          5 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/index.ejs                                                          | HTML               |         14 |          0 |          1 |         15 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/index.tsx                                                          | TypeScript React   |          5 |          0 |          2 |          7 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/src/renderer/preload.d.ts                                                       | TypeScript         |         16 |          0 |          3 |         19 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/tsconfig.json                                                                   | JSON with Comments |         19 |          0 |          1 |         20 |
| /Volumes/Work/_own/autobid/interview-prepare-assist/workspace.json                                                                  | JSON               |         13 |          0 |          1 |         14 |
| /Volumes/Work/_own/autobid/jengine/index.js                                                                                         | JavaScript         |        113 |          0 |          9 |        122 |
| /Volumes/Work/_own/autobid/jengine/package.json                                                                                     | JSON               |         21 |          0 |          1 |         22 |
| /Volumes/Work/_own/autobid/jengine/parser/location_parser.js                                                                        | JavaScript         |         64 |          0 |          4 |         68 |
| /Volumes/Work/_own/autobid/jengine/parser/location_reader.js                                                                        | JavaScript         |         10 |          0 |          3 |         13 |
| /Volumes/Work/_own/autobid/jengine/parser/sentence_reader.js                                                                        | JavaScript         |          9 |          0 |          1 |         10 |
| /Volumes/Work/_own/autobid/jengine/parser/skill_parser.js                                                                           | JavaScript         |        161 |          2 |         16 |        179 |
| /Volumes/Work/_own/autobid/jengine/parser/skill_reader.js                                                                           | JavaScript         |         18 |          0 |          3 |         21 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/daily_post_rate.py                                                                  | Python             |         57 |         11 |         13 |         81 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/efficient_words.py                                                                  | Python             |         43 |          0 |          7 |         50 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/requirements.txt                                                                    | pip requirements   |         14 |          0 |          1 |         15 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/test.py                                                                             | Python             |          7 |          1 |          3 |         11 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/top_positions.py                                                                    | Python             |         38 |          0 |          7 |         45 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/top_poster.py                                                                       | Python             |         34 |          0 |          8 |         42 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/util/tmzone.py                                                                      | Python             |          9 |          1 |          3 |         13 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/utils.py                                                                            | Python             |          4 |          0 |          0 |          4 |
| /Volumes/Work/_own/autobid/job-analysis-toolkit/weekly_post_rate.py                                                                 | Python             |         25 |          0 |          9 |         34 |
| /Volumes/Work/_own/autobid/package-lock.json                                                                                        | JSON               |        207 |          0 |          1 |        208 |
| /Volumes/Work/_own/autobid/package.json                                                                                             | JSON               |         43 |          0 |          7 |         50 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/Data/.ipynb_checkpoints/preprocess_training_data-checkpoint.ipynb | JSON               |        567 |          0 |          1 |        568 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/Data/training_data.json                                           | JSON               |      7,241 |          0 |          1 |      7,242 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/Data/training_data_original.json                                  | JSON               |     10,365 |      4,395 |          1 |     14,761 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/Model/config.cfg                                                  | Properties         |        110 |          0 |         19 |        129 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/Model/meta.json                                                   | JSON               |         32 |          0 |          1 |         33 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/Model/vocab/strings.json                                          | JSON               |      4,074 |          0 |          0 |      4,074 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/Model/vocab/vectors.cfg                                           | Properties         |          3 |          0 |          0 |          3 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/README.md                                                         | Markdown           |         21 |          0 |         13 |         34 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/test_model.py                                                     | Python             |         92 |         34 |         22 |        148 |
| /Volumes/Work/_own/autobid/pyjengine/company_name_detection_model/train_model.py                                                    | Python             |         90 |         32 |         21 |        143 |
| /Volumes/Work/_own/autobid/pyjengine/config.py                                                                                      | Python             |          8 |          0 |          1 |          9 |
| /Volumes/Work/_own/autobid/pyjengine/db/__init__.py                                                                                 | Python             |          6 |          0 |          1 |          7 |
| /Volumes/Work/_own/autobid/pyjengine/emailparser.py                                                                                 | Python             |         11 |          0 |          2 |         13 |
| /Volumes/Work/_own/autobid/pyjengine/job_familarity_model/config.py                                                                 | Python             |          6 |          0 |          2 |          8 |
| /Volumes/Work/_own/autobid/pyjengine/job_familarity_model/prediction.py                                                             | Python             |         28 |          0 |          4 |         32 |
| /Volumes/Work/_own/autobid/pyjengine/job_familarity_model/train_model.py                                                            | Python             |        106 |         16 |         30 |        152 |
| /Volumes/Work/_own/autobid/pyjengine/job_familarity_model/utils.py                                                                  | Python             |         63 |          0 |          7 |         70 |
| /Volumes/Work/_own/autobid/pyjengine/main.py                                                                                        | Python             |         68 |          0 |         17 |         85 |
| /Volumes/Work/_own/autobid/pyjengine/requirements.txt                                                                               | pip requirements   |         44 |          0 |          1 |         45 |
| /Volumes/Work/_own/autobid/pyjengine/resume/__init__.py                                                                             | Python             |          4 |          0 |          0 |          4 |
| /Volumes/Work/_own/autobid/pyjengine/resume/_sentencedb.py                                                                          | Python             |         13 |          0 |          3 |         16 |
| /Volumes/Work/_own/autobid/pyjengine/resume/_template.py                                                                            | Python             |         20 |          0 |          6 |         26 |
| /Volumes/Work/_own/autobid/pyjengine/resume/config.py                                                                               | Python             |          4 |          0 |          2 |          6 |
| /Volumes/Work/_own/autobid/pyjengine/resume/file.py                                                                                 | Python             |         55 |          4 |          5 |         64 |
| /Volumes/Work/_own/autobid/pyjengine/resume/metadata.py                                                                             | Python             |         12 |          1 |          3 |         16 |
| /Volumes/Work/_own/autobid/pyjengine/resume/sentences.py                                                                            | Python             |        134 |         12 |         16 |        162 |
| /Volumes/Work/_own/autobid/pyjengine/resume/skillmatrix.py                                                                          | Python             |         95 |          2 |         11 |        108 |
| /Volumes/Work/_own/autobid/pyjengine/resume/utils.py                                                                                | Python             |         36 |          0 |          5 |         41 |
| /Volumes/Work/_own/autobid/pyjengine/run.sh                                                                                         | Shell Script       |          1 |          0 |          0 |          1 |
| /Volumes/Work/_own/autobid/pyjengine/skill/skill_tree.py                                                                            | Python             |         71 |          0 |         13 |         84 |
| /Volumes/Work/_own/autobid/pyjengine/skill/utils.py                                                                                 | Python             |         34 |          0 |          9 |         43 |
| /Volumes/Work/_own/autobid/pyjengine/train_job_familarity_model.py                                                                  | Python             |          1 |          2 |          0 |          3 |
| /Volumes/Work/_own/autobid/skill-tree/main.py                                                                                       | Python             |         55 |          9 |         14 |         78 |
| /Volumes/Work/_own/autobid/skill-tree/missing_skills.py                                                                             | Python             |         43 |          0 |         12 |         55 |
| /Volumes/Work/_own/autobid/skill-tree/requirements.txt                                                                              | pip requirements   |         12 |          0 |          1 |         13 |
| Total                                                                                                                               |                    |     82,476 |      5,222 |      2,673 |     90,371 |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
